ImageID,label
17189,0
17190,1
17191,0
17192,1
17193,8
17194,3
17195,9
17196,3
17197,1
17198,9
17199,3
17200,6
17201,1
17202,1
17203,9
17204,9
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,4
17214,1
17215,9
17216,3
17217,1
17218,1
17219,4
17220,8
17221,1
17222,1
17223,9
17224,5
17225,4
17226,1
17227,0
17228,3
17229,0
17230,0
17231,1
17232,1
17233,9
17234,1
17235,3
17236,7
17237,0
17238,7
17239,1
17240,9
17241,4
17242,2
17243,0
17244,1
17245,1
17246,4
17247,9
17248,0
17249,7
17250,9
17251,9
17252,1
17253,6
17254,4
17255,0
17256,1
17257,3
17258,3
17259,5
17260,4
17261,7
17262,9
17263,3
17264,7
17265,5
17266,6
17267,2
17268,4
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,3
17280,8
17281,9
17282,2
17283,9
17284,9
17285,3
17286,9
17287,2
17288,0
17289,1
17290,9
17291,4
17292,1
17293,9
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,0
17302,9
17303,6
17304,9
17305,1
17306,4
17307,3
17308,2
17309,1
17310,9
17311,6
17312,6
17313,5
17314,3
17315,3
17316,9
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,1
17329,1
17330,0
17331,1
17332,3
17333,6
17334,1
17335,9
17336,3
17337,2
17338,7
17339,1
17340,6
17341,5
17342,4
17343,7
17344,6
17345,3
17346,1
17347,2
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,9
17359,1
17360,3
17361,1
17362,3
17363,3
17364,7
17365,3
17366,7
17367,9
17368,9
17369,1
17370,0
17371,3
17372,1
17373,5
17374,1
17375,9
17376,0
17377,1
17378,1
17379,1
17380,1
17381,3
17382,4
17383,3
17384,5
17385,3
17386,9
17387,3
17388,7
17389,4
17390,0
17391,1
17392,2
17393,3
17394,9
17395,1
17396,5
17397,0
17398,3
17399,5
17400,3
17401,4
17402,3
17403,2
17404,0
17405,9
17406,1
17407,1
17408,3
17409,2
17410,4
17411,1
17412,0
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,2
17420,4
17421,1
17422,9
17423,6
17424,2
17425,4
17426,7
17427,9
17428,9
17429,3
17430,1
17431,1
17432,9
17433,3
17434,5
17435,1
17436,0
17437,6
17438,1
17439,3
17440,2
17441,2
17442,1
17443,9
17444,0
17445,3
17446,7
17447,1
17448,7
17449,5
17450,0
17451,6
17452,9
17453,1
17454,5
17455,0
17456,3
17457,3
17458,6
17459,1
17460,6
17461,9
17462,9
17463,2
17464,7
17465,3
17466,4
17467,1
17468,9
17469,4
17470,4
17471,6
17472,6
17473,7
17474,0
17475,7
17476,7
17477,3
17478,3
17479,1
17480,7
17481,9
17482,5
17483,9
17484,0
17485,0
17486,4
17487,9
17488,7
17489,9
17490,1
17491,4
17492,5
17493,1
17494,9
17495,9
17496,4
17497,1
17498,3
17499,9
17500,9
17501,5
17502,9
17503,1
17504,2
17505,0
17506,1
17507,9
17508,2
17509,5
17510,9
17511,0
17512,4
17513,8
17514,6
17515,7
17516,9
17517,3
17518,3
17519,8
17520,9
17521,0
17522,7
17523,3
17524,7
17525,4
17526,5
17527,3
17528,1
17529,0
17530,3
17531,4
17532,9
17533,1
17534,0
17535,0
17536,9
17537,1
17538,0
17539,1
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,9
17548,4
17549,9
17550,2
17551,1
17552,8
17553,9
17554,4
17555,1
17556,5
17557,0
17558,2
17559,4
17560,1
17561,1
17562,1
17563,2
17564,1
17565,2
17566,7
17567,1
17568,1
17569,3
17570,3
17571,5
17572,9
17573,7
17574,6
17575,5
17576,1
17577,1
17578,9
17579,9
17580,0
17581,0
17582,1
17583,9
17584,1
17585,6
17586,1
17587,9
17588,9
17589,4
17590,3
17591,9
17592,8
17593,1
17594,9
17595,1
17596,5
17597,6
17598,2
17599,5
17600,9
17601,7
17602,3
17603,3
17604,2
17605,9
17606,3
17607,1
17608,8
17609,3
17610,2
17611,5
17612,1
17613,2
17614,9
17615,0
17616,1
17617,8
17618,4
17619,3
17620,1
17621,9
17622,1
17623,3
17624,1
17625,5
17626,6
17627,1
17628,1
17629,1
17630,9
17631,5
17632,7
17633,1
17634,1
17635,1
17636,8
17637,0
17638,0
17639,6
17640,1
17641,0
17642,1
17643,9
17644,3
17645,8
17646,7
17647,4
17648,7
17649,4
17650,0
17651,5
17652,8
17653,1
17654,3
17655,7
17656,1
17657,1
17658,1
17659,9
17660,9
17661,1
17662,1
17663,3
17664,1
17665,9
17666,0
17667,0
17668,3
17669,1
17670,1
17671,6
17672,0
17673,3
17674,6
17675,1
17676,4
17677,3
17678,4
17679,9
17680,9
17681,3
17682,6
17683,2
17684,8
17685,9
17686,2
17687,2
17688,9
17689,9
17690,3
17691,8
17692,3
17693,1
17694,0
17695,0
17696,4
17697,0
17698,9
17699,9
17700,9
17701,9
17702,9
17703,2
17704,1
17705,3
17706,3
17707,1
17708,3
17709,9
17710,1
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,1
17718,1
17719,1
17720,1
17721,4
17722,9
17723,3
17724,7
17725,1
17726,6
17727,9
17728,7
17729,3
17730,2
17731,1
17732,5
17733,3
17734,0
17735,2
17736,6
17737,0
17738,2
17739,0
17740,0
17741,3
17742,4
17743,3
17744,1
17745,9
17746,8
17747,1
17748,9
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,1
17756,6
17757,3
17758,1
17759,1
17760,4
17761,1
17762,2
17763,3
17764,7
17765,6
17766,9
17767,0
17768,7
17769,4
17770,4
17771,5
17772,2
17773,9
17774,3
17775,7
17776,1
17777,7
17778,1
17779,5
17780,2
17781,1
17782,1
17783,3
17784,2
17785,2
17786,4
17787,0
17788,1
17789,9
17790,1
17791,9
17792,6
17793,9
17794,1
17795,3
17796,3
17797,1
17798,3
17799,2
17800,4
17801,1
17802,9
17803,4
17804,1
17805,8
17806,0
17807,9
17808,3
17809,9
17810,3
17811,9
17812,1
17813,9
17814,1
17815,5
17816,1
17817,1
17818,9
17819,9
17820,7
17821,9
17822,7
17823,1
17824,4
17825,3
17826,5
17827,5
17828,2
17829,6
17830,0
17831,3
17832,9
17833,1
17834,0
17835,1
17836,4
17837,9
17838,9
17839,9
17840,1
17841,3
17842,1
17843,1
17844,1
17845,5
17846,8
17847,9
17848,0
17849,2
17850,1
17851,9
17852,1
17853,4
17854,1
17855,9
17856,2
17857,9
17858,5
17859,0
17860,3
17861,1
17862,8
17863,9
17864,1
17865,3
17866,0
17867,4
17868,3
17869,3
17870,9
17871,3
17872,5
17873,2
17874,9
17875,6
17876,1
17877,9
17878,2
17879,2
17880,1
17881,9
17882,9
17883,0
17884,5
17885,0
17886,2
17887,1
17888,1
17889,9
17890,1
17891,9
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,9
17907,1
17908,2
17909,0
17910,3
17911,4
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,6
17922,1
17923,1
17924,3
17925,9
17926,0
17927,2
17928,1
17929,3
17930,8
17931,1
17932,7
17933,7
17934,9
17935,9
17936,9
17937,9
17938,9
17939,4
17940,3
17941,5
17942,0
17943,1
17944,0
17945,0
17946,4
17947,1
17948,7
17949,0
17950,4
17951,0
17952,1
17953,1
17954,0
17955,3
17956,9
17957,6
17958,3
17959,2
17960,1
17961,8
17962,2
17963,3
17964,9
17965,2
17966,9
17967,1
17968,9
17969,1
17970,9
17971,1
17972,0
17973,9
17974,0
17975,1
17976,3
17977,1
17978,2
17979,1
17980,1
17981,0
17982,3
17983,5
17984,1
17985,2
17986,2
17987,6
17988,5
17989,0
17990,1
17991,7
17992,0
17993,1
17994,0
17995,1
17996,2
17997,4
17998,4
17999,6
18000,4
18001,4
18002,2
18003,1
18004,9
18005,9
18006,1
18007,5
18008,6
18009,0
18010,0
18011,1
18012,9
18013,9
18014,1
18015,3
18016,4
18017,1
18018,0
18019,4
18020,5
18021,1
18022,9
18023,1
18024,9
18025,6
18026,9
18027,1
18028,9
18029,3
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,1
18037,6
18038,1
18039,1
18040,4
18041,2
18042,1
18043,1
18044,6
18045,1
18046,7
18047,1
18048,0
18049,0
18050,9
18051,1
18052,5
18053,4
18054,9
18055,4
18056,9
18057,6
18058,1
18059,0
18060,1
18061,3
18062,1
18063,6
18064,4
18065,1
18066,2
18067,9
18068,4
18069,9
18070,6
18071,1
18072,9
18073,0
18074,9
18075,2
18076,3
18077,1
18078,5
18079,6
18080,9
18081,4
18082,2
18083,1
18084,7
18085,5
18086,4
18087,8
18088,3
18089,9
18090,1
18091,1
18092,5
18093,1
18094,9
18095,1
18096,5
18097,0
18098,0
18099,8
18100,1
18101,1
18102,0
18103,2
18104,0
18105,9
18106,2
18107,4
18108,4
18109,1
18110,9
18111,5
18112,3
18113,3
18114,9
18115,0
18116,3
18117,1
18118,4
18119,5
18120,3
18121,7
18122,9
18123,0
18124,1
18125,3
18126,9
18127,9
18128,1
18129,3
18130,8
18131,9
18132,3
18133,0
18134,0
18135,6
18136,8
18137,3
18138,1
18139,9
18140,3
18141,1
18142,6
18143,1
18144,6
18145,7
18146,3
18147,1
18148,9
18149,9
18150,9
18151,3
18152,9
18153,2
18154,9
18155,8
18156,0
18157,3
18158,3
18159,9
18160,1
18161,3
18162,0
18163,0
18164,4
18165,9
18166,2
18167,1
18168,9
18169,8
18170,4
18171,1
18172,9
18173,1
18174,9
18175,7
18176,6
18177,6
18178,1
18179,5
18180,2
18181,1
18182,7
18183,2
18184,1
18185,4
18186,3
18187,1
18188,1
18189,5
18190,1
18191,6
18192,7
18193,4
18194,3
18195,5
18196,4
18197,9
18198,3
18199,9
18200,9
18201,1
18202,0
18203,0
18204,4
18205,9
18206,9
18207,3
18208,1
18209,4
18210,8
18211,9
18212,7
18213,1
18214,9
18215,7
18216,7
18217,3
18218,5
18219,4
18220,7
18221,4
18222,9
18223,3
18224,9
18225,1
18226,3
18227,6
18228,7
18229,0
18230,3
18231,7
18232,7
18233,2
18234,2
18235,2
18236,1
18237,9
18238,2
18239,2
18240,1
18241,4
18242,4
18243,0
18244,7
18245,6
18246,3
18247,1
18248,3
18249,8
18250,9
18251,6
18252,9
18253,0
18254,3
18255,1
18256,4
18257,4
18258,5
18259,2
18260,1
18261,0
18262,6
18263,9
18264,1
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,8
18273,3
18274,1
18275,5
18276,4
18277,5
18278,7
18279,9
18280,0
18281,1
18282,4
18283,5
18284,1
18285,0
18286,1
18287,9
18288,3
18289,4
18290,9
18291,3
18292,6
18293,9
18294,2
18295,1
18296,1
18297,9
18298,9
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,7
18307,2
18308,3
18309,4
18310,1
18311,4
18312,1
18313,1
18314,4
18315,1
18316,8
18317,0
18318,3
18319,6
18320,1
18321,7
18322,2
18323,2
18324,9
18325,7
18326,4
18327,6
18328,9
18329,2
18330,1
18331,9
18332,0
18333,8
18334,9
18335,1
18336,4
18337,1
18338,1
18339,3
18340,1
18341,4
18342,9
18343,9
18344,9
18345,4
18346,9
18347,6
18348,1
18349,9
18350,4
18351,1
18352,0
18353,1
18354,2
18355,0
18356,1
18357,5
18358,0
18359,2
18360,6
18361,1
18362,7
18363,9
18364,9
18365,9
18366,0
18367,9
18368,6
18369,1
18370,1
18371,3
18372,0
18373,2
18374,1
18375,7
18376,9
18377,0
18378,1
18379,1
18380,1
18381,6
18382,9
18383,7
18384,0
18385,2
18386,1
18387,3
18388,5
18389,9
18390,4
18391,3
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,6
18404,3
18405,2
18406,7
18407,1
18408,9
18409,3
18410,3
18411,1
18412,9
18413,2
18414,3
18415,6
18416,0
18417,9
18418,7
18419,9
18420,3
18421,9
18422,9
18423,9
18424,1
18425,7
18426,1
18427,3
18428,4
18429,1
18430,1
18431,3
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,3
18445,1
18446,4
18447,1
18448,0
18449,7
18450,7
18451,0
18452,3
18453,3
18454,2
18455,7
18456,1
18457,1
18458,9
18459,6
18460,4
18461,7
18462,2
18463,1
18464,5
18465,6
18466,9
18467,0
18468,4
18469,2
18470,1
18471,7
18472,9
18473,9
18474,0
18475,1
18476,2
18477,2
18478,7
18479,0
18480,1
18481,9
18482,0
18483,2
18484,4
18485,2
18486,3
18487,1
18488,9
18489,8
18490,9
18491,9
18492,1
18493,0
18494,9
18495,4
18496,1
18497,5
18498,0
18499,9
18500,9
18501,1
18502,0
18503,2
18504,1
18505,1
18506,3
18507,1
18508,1
18509,4
18510,7
18511,4
18512,9
18513,8
18514,3
18515,1
18516,4
18517,1
18518,9
18519,2
18520,2
18521,8
18522,4
18523,1
18524,9
18525,1
18526,3
18527,2
18528,1
18529,6
18530,3
18531,1
18532,1
18533,3
18534,1
18535,2
18536,9
18537,1
18538,7
18539,2
18540,5
18541,9
18542,2
18543,9
18544,1
18545,0
18546,2
18547,7
18548,2
18549,9
18550,9
18551,4
18552,4
18553,1
18554,1
18555,9
18556,3
18557,9
18558,1
18559,9
18560,0
18561,2
18562,8
18563,1
18564,0
18565,6
18566,1
18567,9
18568,9
18569,3
18570,9
18571,6
18572,1
18573,4
18574,1
18575,9
18576,1
18577,8
18578,9
18579,0
18580,6
18581,4
18582,9
18583,3
18584,1
18585,1
18586,9
18587,1
18588,2
18589,3
18590,1
18591,2
18592,9
18593,9
18594,3
18595,7
18596,1
18597,1
18598,9
18599,7
18600,2
18601,2
18602,1
18603,2
18604,8
18605,1
18606,0
18607,0
18608,7
18609,7
18610,5
18611,1
18612,7
18613,3
18614,2
18615,9
18616,1
18617,2
18618,9
18619,5
18620,2
18621,1
18622,0
18623,0
18624,7
18625,1
18626,3
18627,1
18628,5
18629,0
18630,1
18631,1
18632,2
18633,3
18634,1
18635,4
18636,6
18637,3
18638,2
18639,6
18640,0
18641,0
18642,1
18643,9
18644,2
18645,6
18646,1
18647,9
18648,9
18649,5
18650,5
18651,0
18652,1
18653,9
18654,9
18655,4
18656,1
18657,9
18658,9
18659,4
18660,3
18661,1
18662,6
18663,1
18664,5
18665,1
18666,9
18667,1
18668,1
18669,8
18670,1
18671,3
18672,1
18673,9
18674,9
18675,9
18676,9
18677,4
18678,4
18679,0
18680,2
18681,1
18682,0
18683,4
18684,1
18685,5
18686,1
18687,0
18688,0
18689,1
18690,7
18691,2
18692,3
18693,4
18694,1
18695,4
18696,3
18697,3
18698,5
18699,1
18700,1
18701,2
18702,9
18703,5
18704,9
18705,1
18706,2
18707,9
18708,0
18709,1
18710,7
18711,1
18712,1
18713,8
18714,9
18715,2
18716,1
18717,5
18718,5
18719,0
18720,2
18721,9
18722,3
18723,1
18724,9
18725,4
18726,7
18727,9
18728,9
18729,0
18730,4
18731,9
18732,1
18733,2
18734,0
18735,3
18736,1
18737,6
18738,9
18739,1
18740,4
18741,0
18742,9
18743,2
18744,9
18745,8
18746,3
18747,1
18748,1
18749,9
18750,7
18751,0
18752,6
18753,0
18754,3
18755,1
18756,1
18757,3
18758,9
18759,3
18760,1
18761,1
18762,6
18763,3
18764,9
18765,0
18766,5
18767,7
18768,9
18769,2
18770,7
18771,9
18772,9
18773,0
18774,1
18775,3
18776,7
18777,2
18778,6
18779,1
18780,0
18781,4
18782,7
18783,1
18784,2
18785,7
18786,3
18787,0
18788,1
18789,1
18790,1
18791,1
18792,9
18793,3
18794,9
18795,1
18796,8
18797,3
18798,9
18799,1
18800,9
18801,7
18802,4
18803,7
18804,3
18805,9
18806,1
18807,4
18808,3
18809,9
18810,3
18811,4
18812,3
18813,3
18814,9
18815,9
18816,9
18817,3
18818,1
18819,1
18820,1
18821,3
18822,1
18823,4
18824,8
18825,1
18826,1
18827,3
18828,9
18829,1
18830,2
18831,2
18832,1
18833,9
18834,0
18835,3
18836,4
18837,1
18838,4
18839,3
18840,3
18841,1
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,1
18849,9
18850,1
18851,9
18852,7
18853,3
18854,3
18855,6
18856,6
18857,6
18858,6
18859,4
18860,1
18861,9
18862,5
18863,2
18864,4
18865,6
18866,3
18867,3
18868,9
18869,4
18870,9
18871,1
18872,9
18873,9
18874,0
18875,2
18876,5
18877,9
18878,6
18879,9
18880,1
18881,0
18882,5
18883,2
18884,2
18885,8
18886,9
18887,8
18888,9
18889,1
18890,0
18891,9
18892,3
18893,6
18894,3
18895,3
18896,2
18897,9
18898,9
18899,9
18900,0
18901,3
18902,1
18903,4
18904,7
18905,1
18906,1
18907,1
18908,5
18909,6
18910,3
18911,6
18912,0
18913,9
18914,7
18915,6
18916,1
18917,1
18918,9
18919,1
18920,9
18921,7
18922,7
18923,9
18924,9
18925,5
18926,5
18927,9
18928,9
18929,1
18930,4
18931,9
18932,5
18933,3
18934,2
18935,4
18936,1
18937,1
18938,4
18939,9
18940,5
18941,9
18942,9
18943,1
18944,9
18945,3
18946,0
18947,6
18948,5
18949,1
18950,9
18951,1
18952,4
18953,7
18954,9
18955,8
18956,3
18957,3
18958,9
18959,3
18960,3
18961,1
18962,4
18963,2
18964,2
18965,8
18966,0
18967,5
18968,4
18969,1
18970,2
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,7
18982,9
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,9
18990,7
18991,1
18992,3
18993,9
18994,8
18995,5
18996,1
18997,0
18998,6
18999,1
19000,1
19001,2
19002,3
19003,7
19004,4
19005,3
19006,1
19007,3
19008,9
19009,1
19010,9
19011,0
19012,8
19013,0
19014,7
19015,3
19016,0
19017,4
19018,5
19019,1
19020,1
19021,0
19022,1
19023,9
19024,1
19025,9
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,3
19035,9
19036,1
19037,4
19038,6
19039,3
19040,1
19041,1
19042,9
19043,8
19044,3
19045,7
19046,1
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,9
19055,1
19056,0
19057,9
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,1
19066,9
19067,1
19068,9
19069,3
19070,1
19071,1
19072,9
19073,9
19074,9
19075,1
19076,2
19077,9
19078,2
19079,6
19080,1
19081,3
19082,3
19083,0
19084,1
19085,9
19086,3
19087,8
19088,2
19089,7
19090,1
19091,1
19092,1
19093,0
19094,6
19095,7
19096,9
19097,3
19098,9
19099,3
19100,1
19101,3
19102,2
19103,2
19104,4
19105,4
19106,7
19107,3
19108,9
19109,9
19110,4
19111,1
19112,1
19113,6
19114,9
19115,0
19116,4
19117,9
19118,0
19119,3
19120,9
19121,6
19122,1
19123,0
19124,4
19125,9
19126,9
19127,9
19128,6
19129,0
19130,1
19131,1
19132,4
19133,4
19134,1
19135,9
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,1
19147,6
19148,2
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,6
19156,1
19157,2
19158,0
19159,5
19160,1
19161,1
19162,9
19163,1
19164,7
19165,1
19166,9
19167,2
19168,1
19169,9
19170,3
19171,9
19172,4
19173,3
19174,0
19175,1
19176,2
19177,7
19178,3
19179,0
19180,2
19181,1
19182,2
19183,5
19184,9
19185,6
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,9
19194,9
19195,1
19196,1
19197,7
19198,1
19199,1
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,9
19209,9
19210,7
19211,9
19212,9
19213,9
19214,6
19215,4
19216,1
19217,1
19218,3
19219,3
19220,5
19221,0
19222,1
19223,1
19224,4
19225,6
19226,7
19227,8
19228,9
19229,7
19230,5
19231,3
19232,0
19233,1
19234,1
19235,3
19236,0
19237,9
19238,0
19239,2
19240,5
19241,7
19242,3
19243,3
19244,0
19245,9
19246,4
19247,9
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,9
19255,6
19256,9
19257,1
19258,7
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,9
19266,1
19267,0
19268,1
19269,5
19270,0
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,2
19280,6
19281,6
19282,2
19283,2
19284,5
19285,8
19286,1
19287,2
19288,3
19289,1
19290,7
19291,5
19292,9
19293,4
19294,1
19295,2
19296,3
19297,1
19298,2
19299,7
19300,9
19301,0
19302,3
19303,9
19304,1
19305,3
19306,1
19307,1
19308,0
19309,6
19310,0
19311,1
19312,1
19313,0
19314,3
19315,9
19316,1
19317,1
19318,1
19319,1
19320,0
19321,6
19322,9
19323,1
19324,7
19325,5
19326,1
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,1
19335,1
19336,1
19337,6
19338,0
19339,9
19340,3
19341,4
19342,1
19343,9
19344,2
19345,3
19346,3
19347,2
19348,6
19349,1
19350,1
19351,6
19352,9
19353,9
19354,3
19355,7
19356,4
19357,5
19358,1
19359,8
19360,0
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,9
19369,7
19370,8
19371,9
19372,1
19373,2
19374,9
19375,1
19376,1
19377,5
19378,3
19379,2
19380,7
19381,7
19382,1
19383,0
19384,1
19385,0
19386,5
19387,3
19388,1
19389,5
19390,5
19391,3
19392,9
19393,2
19394,1
19395,3
19396,9
19397,6
19398,3
19399,1
19400,0
19401,9
19402,1
19403,3
19404,7
19405,1
19406,0
19407,8
19408,5
19409,4
19410,5
19411,7
19412,1
19413,3
19414,7
19415,9
19416,9
19417,9
19418,9
19419,1
19420,3
19421,9
19422,6
19423,9
19424,9
19425,4
19426,1
19427,3
19428,3
19429,2
19430,1
19431,3
19432,0
19433,1
19434,9
19435,3
19436,9
19437,8
19438,0
19439,5
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,7
19449,2
19450,5
19451,1
19452,1
19453,3
19454,3
19455,9
19456,1
19457,9
19458,2
19459,1
19460,9
19461,2
19462,0
19463,1
19464,9
19465,9
19466,9
19467,1
19468,7
19469,9
19470,3
19471,9
19472,1
19473,9
19474,1
19475,1
19476,7
19477,9
19478,7
19479,0
19480,9
19481,1
19482,1
19483,6
19484,3
19485,0
19486,2
19487,7
19488,2
19489,4
19490,1
19491,3
19492,9
19493,4
19494,2
19495,1
19496,4
19497,8
19498,7
19499,1
19500,0
19501,1
19502,1
19503,1
19504,7
19505,3
19506,9
19507,3
19508,0
19509,4
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,4
19518,9
19519,1
19520,5
19521,4
19522,1
19523,1
19524,9
19525,2
19526,0
19527,1
19528,7
19529,5
19530,0
19531,0
19532,9
19533,4
19534,8
19535,1
19536,7
19537,9
19538,2
19539,2
19540,3
19541,0
19542,1
19543,3
19544,9
19545,6
19546,7
19547,3
19548,7
19549,8
19550,1
19551,1
19552,5
19553,9
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,4
19561,9
19562,7
19563,9
19564,9
19565,1
19566,5
19567,7
19568,9
19569,8
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,7
19579,9
19580,9
19581,8
19582,4
19583,4
19584,1
19585,3
19586,6
19587,3
19588,8
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,5
19596,3
19597,5
19598,1
19599,3
19600,9
19601,9
19602,5
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,4
19610,4
19611,1
19612,4
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,4
19621,1
19622,7
19623,1
19624,9
19625,1
19626,3
19627,2
19628,9
19629,4
19630,1
19631,9
19632,9
19633,2
19634,3
19635,8
19636,1
19637,3
19638,0
19639,1
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,9
19647,9
19648,1
19649,1
19650,1
19651,9
19652,0
19653,4
19654,2
19655,9
19656,3
19657,0
19658,2
19659,9
19660,0
19661,9
19662,3
19663,2
19664,1
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,1
19672,1
19673,9
19674,3
19675,9
19676,5
19677,0
19678,4
19679,1
19680,2
19681,2
19682,3
19683,4
19684,4
19685,4
19686,2
19687,5
19688,3
19689,2
19690,7
19691,3
19692,1
19693,3
19694,3
19695,9
19696,1
19697,1
19698,1
19699,1
19700,9
19701,3
19702,4
19703,7
19704,3
19705,7
19706,4
19707,3
19708,9
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,1
19716,1
19717,1
19718,3
19719,6
19720,9
19721,1
19722,2
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,9
19731,4
19732,1
19733,1
19734,5
19735,2
19736,2
19737,2
19738,3
19739,9
19740,0
19741,9
19742,6
19743,4
19744,3
19745,2
19746,3
19747,1
19748,1
19749,6
19750,9
19751,6
19752,3
19753,9
19754,0
19755,1
19756,3
19757,6
19758,9
19759,0
19760,9
19761,4
19762,0
19763,9
19764,1
19765,9
19766,1
19767,1
19768,3
19769,1
19770,9
19771,2
19772,7
19773,4
19774,7
19775,9
19776,1
19777,0
19778,1
19779,9
19780,7
19781,1
19782,1
19783,1
19784,1
19785,0
19786,7
19787,1
19788,9
19789,9
19790,1
19791,1
19792,9
19793,1
19794,1
19795,9
19796,6
19797,1
19798,2
19799,9
19800,2
19801,3
19802,1
19803,5
19804,2
19805,9
19806,0
19807,3
19808,7
19809,3
19810,7
19811,5
19812,1
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,9
19822,2
19823,9
19824,3
19825,0
19826,4
19827,2
19828,3
19829,0
19830,3
19831,7
19832,4
19833,1
19834,9
19835,0
19836,9
19837,1
19838,4
19839,3
19840,9
19841,9
19842,3
19843,1
19844,4
19845,3
19846,0
19847,4
19848,9
19849,2
19850,9
19851,1
19852,9
19853,5
19854,1
19855,2
19856,5
19857,8
19858,0
19859,9
19860,7
19861,3
19862,0
19863,9
19864,2
19865,7
19866,0
19867,2
19868,0
19869,1
19870,0
19871,3
19872,7
19873,1
19874,0
19875,9
19876,2
19877,8
19878,2
19879,7
19880,5
19881,1
19882,1
19883,1
19884,1
19885,6
19886,1
19887,9
19888,9
19889,3
19890,9
19891,9
19892,1
19893,1
19894,9
19895,1
19896,8
19897,2
19898,0
19899,5
19900,0
19901,6
19902,6
19903,9
19904,9
19905,9
19906,4
19907,1
19908,2
19909,9
19910,2
19911,1
19912,7
19913,7
19914,3
19915,3
19916,3
19917,1
19918,6
19919,5
19920,4
19921,2
19922,0
19923,2
19924,9
19925,7
19926,1
19927,7
19928,0
19929,9
19930,4
19931,7
19932,7
19933,4
19934,6
19935,0
19936,1
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,9
19944,0
19945,0
19946,1
19947,1
19948,9
19949,6
19950,2
19951,5
19952,1
19953,1
19954,7
19955,9
19956,1
19957,3
19958,0
19959,1
19960,9
19961,1
19962,3
19963,8
19964,9
19965,1
19966,2
19967,9
19968,9
19969,0
19970,0
19971,1
19972,9
19973,3
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,9
19982,7
19983,3
19984,9
19985,1
19986,7
